投稿日,曲名,ニコニコ,YouTube,出演者,イラスト,本家様,本家制作,今見れる？,備考
2008/02/15,撲殺天使ソウゴちゃん,nico.ms/sm2333687,－,うらた（沖田総悟）,－,nico.ms/sm2291921,かば,‪✕‬,替え歌・声真似。投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/02/24,裏組曲,nico.ms/sm2425320,－,うらた,－,nico.ms/sm1071936,峅井はで,‪✕‬,タイトルは「裏の裏の裏をかいて裏組曲を歌ってみた」投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/03/06,裏組曲,nico.ms/sm2527096,－,うらた,－,nico.ms/sm1071936,峅井はで,‪✕‬,タイトルは「裏の裏をかいて裏組曲歌ってみた」投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/03/15,そごぴったん,nico.ms/sm2653914,－,うらた,－,不明,不明,‪✕‬,検索かけても本家分からない。投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/03/19,裏組曲,nico.ms/sm2700300,－,うらた・庶務2,－,nico.ms/sm1071936,峅井はで,〇,
2008/03/19,うらのうら音楽祭,nico.ms/sm2703894,－,うらた・庶務2,－,nico.ms/sm1129154,くちばし,〇,
2008/04/08,撲殺天使ソウゴちゃん,nico.ms/sm2934164,－,うらた,－,nico.ms/sm2291921,かば,‪✕‬,替え歌。“歌ってみた2”表記。投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/04/30,"ニコニコ動画物語,wav",nico.ms/sm3151201,－,うらた,－,nico.ms/sm1089391,しも,‪✕‬,投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/05/23,羊でおやすみシリーズ,nico.ms/sm3406522,－,うらた（沖田総悟）,－,https://www.honeybee-cd.com/hituji_top.html,honeybee,‪✕‬,歌ってみたではないだろうし本家これでいいのかも分からないけどいいよね。投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/06/08,くらいまっくす・でんぉぅ,nico.ms/sm3588655,－,うらた,－,nico.ms/sm1796647,nnaaaa,‪✕‬,“えれくとりっく・えんじぇぅ”の替え歌。タイトルにある「一人5役」って何？投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/07/05,真選組動乱編,nico.ms/sm3864786,－,うらた,－,nico.ms/sm2687665,水晶,‪✕‬,投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/08/02,アッーウッウッイネイネ,nico.ms/sm4160735,－,うらた（沖田総悟）,－,nico.ms/sm3816697,PaffendorfのUnderMySkinという曲らしい,‪✕‬,声真似。投稿日は前後に投稿された動画のIDが同日だったためそこから
2008/08/16,ニコニコ動画流星群,不明,－,うらた・庶務2,－,nico.ms/sm2959233,しも,‪✕‬,2008/8/16には転載されているためこの位置
2008/09.18,メルト,nico.ms/sm4660372,－,VIPゾロ・うらた・前菜・RESTA・シゲン・オーディン・なず・華翔・teko・にころび・月真,－,nico.ms/sm1715919,ryo,〇,
2008/11.14,視聴できません,nico.ms/sm5245121,－,ヘロウ（？）・うらた（リュウタロス）・SH#（野上良太郎）,－,？,？,〇,歌ってみたではないけど許して欲しいの気持ち
2008/11.30,鈴村健一,nico.ms/sm5402139,－,うらた,－,nico.ms/sm1802605,ユキ,‪✕‬,
2009/01/30,カレーの歌,nico.ms/sm5986135,－,うらた,－,不明,不明,‪✕‬,インド人にでも聞いてください。（sm5818929だったりする？） 投稿日は前後に投稿された動画のIDが同日だったためそこから
2009/02/14,バレンタイン・キッス,nico.ms/sm6140423,－,あほの坂田（坂田銀時）・うらた（沖田総悟）（うらさか）,－,youtu.be/AyUe-szq13k?si=W2uTGHbWpFW_cpOr,国生さゆり,‪✕‬,声真似コラボ。投稿日は2つ前の動画が2/13 23:51でひとつ後のものが2/14 0:20のため恐らく2/14だと思われる
2009/02/21,組曲『涼宮ハルヒの憂鬱』,nico.ms/sm6213381,－,うらた,－,nico.ms/sm500873,しも,‪✕‬,タイトルに「ほとんど俺」って付いてたけど俺じゃないところは誰ですか。投稿日は何故かIDが前の動画は2/21なのに後ろの動画が2/20なのをひとつ見つけてしまいもうわからん
2009/03/26,ゴリラといっしょ,nico.ms/sm6552730,－,うらた,－,不明,不明,‪✕‬,途中から替え歌。元曲わからんて一生ゴリラと一緒しててくれたぬき。投稿日は前後に投稿された動画のIDが同日だったためそこから
2009/08/14,ドS先進国うんこしろキャニオン,nico.ms/sm7928108,－,うらた,－,不明,不明,‪✕‬,そんな名前の曲見当たらんが！？投稿日はIDが前の動画が8/15で後の動画が8/13だったからもうこの日でいいよねマイリス投稿あったし
2009/09/25,Double-Action,nico.ms/nm8330037,－,うらた・三時のオメマユ,－,恐らく未投稿,仮面ライダー電王,〇,
2010/02/06,不明,nico.ms/sm9620672,－,うらた（沖田総悟）,－,不明,不明,‪✕‬,タイトルが「沖田総悟で歌ってみた」の為何もかもが不明。なにこれ。投稿日は前後に投稿された動画のIDが同日だったためそこから
2010/02/13,メルト,nico.ms/sm9692095,－,うらた・VIPゾロ,－,nico.ms/sm1715919,ryo,‪✕‬,投稿日は前後に投稿された動画のIDが同日だったためそこから
2010/02/15,ショタショタ★ナイトフィーバー,nico.ms/sm9608760,－,うらた,－,nico.ms/sm6119955,samfree,‪✕‬,替え歌だよ多分。投稿日は前後に投稿された動画のIDが同日だったためそこから
2010/02/22,人柱アリス,nico.ms/sm9801433,－,くっすん♪（近藤勲）・マヨ方©（土方十四郎）・（・_・）さん（山崎退）・うらた（沖田総悟）・くろかぜ（沖田ミツバ）,－,nico.ms/sm3143714,雪那,〇,
2010/03/05,ドSサーキュレーション,nico.ms/nm9922523,－,うらた（沖田総悟）,－,youtu.be/C4OlB6E8Cyw?si=Gl5n5Q0EWUU8cC52,千石撫子（花澤香菜）,‪✕‬,替え歌・声真似
2010/03/14,恋のABO,nico.ms/sm10027466,－,うらた（沖田総悟）・あほの坂田（坂田銀時）・くろかぜ（神楽・お通ちゃん）・し〜ん（志村新八）・A24（土方十四郎）・くす魂（山崎退）・ちゃげ（桂小太郎）,朝@mohiasa（垢消し）,未投稿,NEWS,〇,
2010/04/26,1925,nico.ms/sm10512801,－,うらた,－,nico.ms/sm8430328,藤堂夜宵,‪✕‬,
2010/05/31,紀田正臣も吹　っ　切　れ　た,nico.ms/sm10906498,－,うらた（紀田正臣）,－,nico.ms/sm10722893,F91,‪✕‬,元ネタはおちゃめ機能。紀田正臣でいいんだよね？
2010/06/06,ドS機能,nico.ms/sm10973870,－,うらた（沖田総悟）,－,nico.ms/sm10244728,ゴジマジP,‪✕‬,本家フルは nico.ms/sm12276096 だが投稿はショートver.なので本家にはそちらを記載
2010/07/01,ワールズエンド・ダンスホール,nico.ms/sm11244064,－,うらた,－,nico.ms/sm10759623,wowaka,‪✕‬,再up
2010/07/05,smiling,nico.ms/sm11291662,－,96猫 （ちゃコ・mmm・ゆきまる・456・はまみ・いのっち・あげは・うらた・ゆきさき・恭一郎・高菜いよ・攻・新汰・うらら・ぴの・おっさん・かぐらってぃ・DC・こなコナ・少年T・ルビー） あほの坂田（友情出演）,－,nico.ms/sm9078182,halyosy,‪✕‬,メインは96猫さん
2010/07/28,ぺろぺろ,nico.ms/sm11549808,－,うらた・センラ（裏千家）,－,nico.ms/sm11486971,はみ,‪✕‬,
2010/07/29,モザイクロール,nico.ms/sm11560487,－,うらた,－,nico.ms/sm11398357,DECO*27,‪✕‬,
2010/08/02,撲殺天使ソウゴちゃん,nico.ms/sm11608614,－,うらた,－,nico.ms/sm2291921,かば,‪✕‬,替え歌。再up
2010/08/11,ミツバチ,nico.ms/sm11708480,－,うらた,－,https://youtu.be/UjE91WVbVt4?si=UANB7OvIPfz2q0Vm,遊助,‪✕‬,
2010/08/28,Fire◎Flower,nico.ms/sm11915127,－,うらた,－,nico.ms/sm4153727,halyosy,‪✕‬,
2010/09/03,女々しくて,nico.ms/sm11974417,－,うらた,－,https://youtu.be/BC9P3DSZu0A?si=Ufcu40wQ1j34EfQV,ゴールデンボンバー,‪✕‬,
2010/09/29,甲斐に帰るといつもお館さまと殴り愛します。,nico.ms/sm12265600,－,うらた（真田幸村）,－,nico.ms/sm11480547,ほぼ日P,‪✕‬,替え歌・声真似
2010/10/05,なでなで,nico.ms/sm12334887,－,うらた,－,nico.ms/sm12169079,はみ,‪✕‬,
2010/10/09,やきそば先進国 パン買ってこいよ〜,nico.ms/sm12369745,－,うらた（沖田総悟）,－,nico.ms/sm6318536,たまき,‪✕‬,声真似
2010/10/13,恋は戦争,nico.ms/sm12415246,－,うらた,－,nico.ms/sm2397344,ryo,‪✕‬,
2010/10/23,サドリョシカ,nico.ms/sm12521653,－,うらた（沖田総悟）,－,nico.ms/sm11809611,ハチ,‪✕‬,替え歌・声真似
2010/11/01,0821,nico.ms/sm12617194,－,うらた,－,nico.ms/sm8430328,藤堂夜宵,‪✕‬,替え歌
2010/11/20,ローリンガール,nico.ms/sm12806086,－,うらた,－,nico.ms/sm9714351,wowaka,‪✕‬,ギターロックver.
2010/12/12,ふわふわ時間,nico.ms/sm13010412,－,うらた,－,youtu.be/I0xRbWqIohQ?si=p-53TJ41BVJo5C-2,放課後ティータイム,‪✕‬,
2010/12/12,カッコカワイイ宣言！のアレ,nico.ms/sm13003876,－,うらた,－,不明,不明,‪✕‬,アレってなんですか！有識者！
2011/01/06,カンタレラ,nico.ms/sm13232449,－,うらた,－,nico.ms/sm2366125,黒うさ,‪✕‬,
2011/01/15,リスキーゲーム,nico.ms/sm13314724,－,うらた,－,nico.ms/sm13236011,黒うさ,‪✕‬,
2011/01/27,ハッピーセットのCMのやつ歌ってみたような気がする感じのアレ,nico.ms/sm13420510,－,うらた,－,不明,不明,‪✕‬,どれ。
2011.02/22,モザイクロール,nico.ms/sm13679510,－,うらた,－,nico.ms/sm11398357,DECO*27,‪✕‬,リベンジ
2011.02/17,創聖のコビリオン,nico.ms/sm13626132,－,いのっち・うらた（SpecialThanks）,－,youtu.be/PuR3AtWe_rE?si=ZredDCIgtWxxA_wO,創聖のアクエリオン,〇,メインはいのっち
2011.02/27,SPICE!,nico.ms/sm13720429,－,うらた,－,nico.ms/sm2528674,黒うさ,‪✕‬,
2011/03/08,この木 なんの木 木ィィィ原くゥゥゥゥゥゥゥゥン!!,nico.ms/sm13814477,－,うらた,－,nico.ms/sm13738938,不明,‪✕‬,あってる…？え？これ合ってるの……？何もわからん全部消えてる。替え歌…なんですか？再うpって書いてある。知らん。
2011/03/19,アイラビューアイニジュー,nico.ms/sm13896632,－,うらた,－,nico.ms/sm13206236,ハヤシケイ/KEI,‪✕‬,
2011/03/23,アクセラレータのパーフェクトさんした教室,nico.ms/sm13933439,－,うらた,－,nico.ms/sm13888279,大木戸,‪✕‬,
2011/03/26,ドSの魔法,nico.ms/sm13971567,－,うらた（沖田総悟）,－,不明,不明,‪✕‬,ACジャパンのCMの“あいさつの魔法”の替え歌だと思われる。声真似
2011/04/04,ゆきゆきにしてやろう♪,nico.ms/sm14064049,－,うらた（真田幸村）,－,不明,不明,‪✕‬,タイトルから思うに“みくみくにしてあげる♪”の替え歌。声真似
2011/04/15,Badbye,nico.ms/sm14164118,－,うらた,－,nico.ms/sm13560654,koma´n,‪✕‬,
2011/04/22,キリトリセン,nico.ms/sm14229448,－,うらた,－,nico.ms/sm13715524,40mP,‪✕‬,
2011/05/01,迷子ライフ,nico.ms/sm14319755,－,うらた,－,nico.ms/sm9604972,西沢さんP,‪✕‬,
2011/05/13,orange,nico.ms/sm14441481,－,うらた,－,nico.ms/sm13926857,少年T,‪✕‬,
2011/06/05,ペダルハート,nico.ms/sm14657015,－,うらた,－,nico.ms/so13743433,DECO*27,‪✕‬,
2011/06/12,パンダヒーロー,nico.ms/sm14719778,－,うらた・くす魂,朝@mohiasa（垢消し）,nico.ms/sm13386216,ハチ,‪✕‬,
2011/06/18,ペテン師が笑う頃に,nico.ms/sm14774830,－,うらた,－,nico.ms/sm7021921,梨本うい,‪✕‬,
2011/07/22,Blackjack,nico.ms/sm15088143,－,うらた・りもこん,－,nico.ms/sm12640192,ゆちゃ,〇,
2011/07/26,マジぼっち1000％,nico.ms/sm15116283,－,うらた,－,自作,うらた,‪✕‬,“マジLOVE1000％”の替え歌。概要欄の「実体験を替え歌にしました。教室って広いんだなとか中庭で食べるお弁当も日光にあたって気持ちいいなってぼっちだと痛感するんですね。」から自作の替え歌だと思われる
2011/08/01,キミ以上、ボク未満。,nico.ms/sm15183410,－,うらた,－,nico.ms/sm8298201,DECO*27,‪✕‬,
2011/08/10,トゥインクル,nico.ms/sm15269475,－,うらた,－,nico.ms/sm15016420,Junky,‪✕‬,
2011/08/28,マジLOVE1000％,nico.ms/sm15437618,－,tana・あほの坂田・うらた・エアル・きー助・りもこん,－,nico.ms/so15013657,うたの☆プリンスさまっ♪,〇,概要欄に聖川真斗の文字があるけどこれは声真似なのか…？そのまんまうらたでは………？グレー判定
2011/08/31,マジサド1000％,nico.ms/sm15474097,－,うらた（沖田総悟）,朝@mohiasa（垢消し）,自作,うらた,‪✕‬,マジLOVE1000％擦りすぎでは？替え歌・声真似
2011/09/18,マトリョシカ,nico.ms/sm15640921,－,うらた,－,nico.ms/sm11809611,ハチ,‪✕‬,
2011/10/07,東京テディベア,nico.ms/sm15816968,－,うらた,－,nico.ms/sm15308214,Neru,‪✕‬,
2011/10/23,バビロン,nico.ms/sm15966412,－,うらた,－,nico.ms/sm14332782,トーマ,‪✕‬,
2011/10/29,エンヴィキャットウォーク,nico.ms/sm16018877,－,うらた,－,nico.ms/sm15956806,トーマ,‪✕‬,
2011/11/13,ピエロ,nico.ms/sm16161340,－,うらた,－,nico.ms/sm11224129,ハヤシケイ/KEI,‪✕‬,
2011/12/02,人生リセットボタン,nico.ms/sm16323470,－,うらた,－,nico.ms/sm16110005,kemu,‪✕‬,
2011/12/15,ドSヒーロー,nico.ms/sm16431443,－,うらた（沖田総悟）,－,nico.ms/sm13386216,ハチ,‪✕‬,秒数的に多分元ネタはパンダヒーロー。声真似・替え歌
2011/12/23,PONPONPON,nico.ms/sm16499021,－,うらた（沖田総悟）,－,youtu.be/yzC4hFK5P3g?si=4a0et4oTEnlHw2X3,きゃりーぱみゅぱみゅ,‪✕‬,声真似・替え歌
2012/01/01,ゆるふわ樹海ガール,nico.ms/sm16583253,－,うらた,－,nico.ms/sm15880465,石風呂,‪✕‬,
2012/01/02,リンちゃんなう！,nico.ms/sm16591777/,－,うらた・りもこん,－,nico.ms/sm16539814,ガルナ@オワタP,‪✕‬,
2012/01/04,カゲロウデイズ,nico.ms/sm16606986,－,うらた,－,nico.ms/sm15751190,じん（自然の敵P）,‪✕‬,
2012/01/15,PONPONPON,nico.ms/sm16701690,－,うらた,－,youtu.be/yzC4hFK5P3g?si=4a0et4oTEnlHw2X3,きゃりーぱみゅぱみゅ,‪✕‬,
2012/01/20,ドレミファロンド,nico.ms/sm16743702,－,うらた,－,nico.ms/sm16719809,40mP,‪✕‬,
2012/01/28,恋愛勇者,nico.ms/sm16814914,－,うらた,－,nico.ms/sm16742993,Last.note.,‪✕‬,
2012.02/08,愛言葉,nico.ms/sm16912243,－,うらた・すこあ,－,nico.ms/sm7696158,DECO*27,‪✕‬,
2012.02/14,りっちゃんなう！,nico.ms/sm16968817,－,うらた,－,自作,うらた,‪✕‬,替え歌。名前と秒数的に元ネタはリンちゃんなう！
2012.02/19,天ノ弱,nico.ms/sm17018274,－,うらた,－,nico.ms/sm14583646,164,‪✕‬,
2012/03/09,影踏みエトランゼ,nico.ms/sm17198671,－,うらた,ラム,nico.ms/sm13434014,Substreet,‪✕‬,
2012/03/11,イカサマライフゲイム,nico.ms/sm17213276,－,うらた,－,nico.ms/sm16915126,kemu,‪✕‬,
2012/04/11,パンダヒーロー,nico.ms/sm17519498,－,うらた,－,nico.ms/sm13386216,ハチ,‪✕‬,
2012/04/21,ネコミミアーカイブ,nico.ms/sm17606647,－,うらた,－,nico.ms/sm16812983,ryt/糞田舎P,‪✕‬,
2012/05/02,六兆年と一夜物語,nico.ms/sm17708929,－,うらた,－,nico.ms/sm17520775,kemu,‪✕‬,
2012/05/05,ハッピーシンセサイザ,nico.ms/sm17745088,－,うらた,愛舞（まなぶ）,nico.ms/sm12825985,EasyPop/BETTI,‪✕‬,
2012/05/12,セツナトリップ,nico.ms/sm17805625,－,うらた,－,nico.ms/sm17720979,Last.Note.,‪✕‬,
2012/05/14,這いよれ！りっちゃん,nico.ms/sm17818453,－,うらた,－,自作,うらた,‪✕‬,替え歌
2012/05/25,え？あぁ、そう。男性視点ver,nico.ms/sm17916440,－,うらた,－,nico.ms/sm10985427,天月-あまつき-,‪✕‬,元ネタは蝶々Pのえ？あぁ、そう。
2012/06/09,メランコリック,nico.ms/sm18050433,－,うらた,HIIRO,nico.ms/sm10444862,Junky,‪✕‬,
2012/06/10,Mr.Music,nico.ms/sm18061116,－,OLD・うらた・将太・すこあ・まふまふ・DC・りもこん,naka,nico.ms/sm13774194,れるりり,〇,
2012/06/15,ネトゲ廃人シュプレヒコール,nico.ms/sm18100574,－,うらた,－,nico.ms/sm12441199,さつき が てんこもり,‪✕‬,
2012/06/20,こちら、幸福安心委員会です。,nico.ms/sm18147753,－,うらた,－,nico.ms/sm18100389,うたたP,‪✕‬,
2012/06/25,リスナーなう,nico.ms/sm18191083,－,うらた,－,自作,うらた,‪✕‬,元ネタは秒数的にリンちゃんなうだと思う。替え歌
2012/07/06,うそつき,nico.ms/sm18278477,－,うらた,－,nico.ms/sm14703600,つなま,‪✕‬,
2012/07/28,Blackjack,nico.ms/sm18464878,－,うらた,ラム,nico.ms/sm12640192,ゆちゃ,‪✕‬,
2012/08/08,カミサマネジマキ,nico.ms/sm18562030,－,うらた,－,nico.ms/sm18511216,kemu,‪✕‬,
2012/08/18,I ♥,nico.ms/sm18648488,－,うらた,－,nico.ms/sm17267606,Junky,‪✕‬,
2012/08/19,インビジブル,nico.ms/sm18660851,－,うらた・りもこん,－,nico.ms/sm16474954,kemu,‪✕‬,
2012/08/25,いーあるふぁんくらぶ,nico.ms/sm18709897,－,うらた・きー助,－,nico.ms/sm18623327,みきとP,‪✕‬,
2012/08/29,永遠に幸せになる方法、見つけました。,nico.ms/sm18746397,－,うらた・あほの坂田（うらさか）,－,nico.ms/sm18726752,うたたP,‪✕‬,
2012/09/12,ニビョウカン,nico.ms/sm18863534,－,うらた・あほの坂田（うらさか）,－,nico.ms/sm16693218,MARUDARUMA,‪✕‬,
2012/09/12,ショットガン・ラヴァーズ,nico.ms/sm18864762,－,うらた,－,nico.ms/sm12424787,のぼる↑,‪✕‬,
2012/09/22,くるみ☆ぽんちお,nico.ms/sm18947278,－,蛮・うらた・調味料・un:c・まふまふ,－,nico.ms/sm8686165,まだ仔,‪〇,
2012/10/19,二次元ドリームフィーバー,nico.ms/sm19156775,－,うらた,－,nico.ms/sm16973327,ぽりふぉ,‪✕‬,
2012/10/27,初恋の絵本-another story-（男性視点）,nico.ms/sm19216221,－,うらた,－,nico.ms/sm16308863,ヤサシスト,‪✕‬,元ネタはHoneyWorksの初恋の絵本
2012/11/08,バイビーベイビーサヨウナラ,nico.ms/sm19307641,－,うらた,－,nico.ms/sm8359269,saiB,‪✕‬,
2012/11/13,告白予行練習（男性視点ver.）,nico.ms/sm19346958,－,うらた,－,nico.ms/sm19229984,musuko,‪✕‬,元ネタはHoneyWorksの告白予行練習
2012/11/15,te-yut-te,nico.ms/sm19356702,－,あほの坂田・いのっち・うらた・ちゃげ,－,nico.ms/sm14808982,フェイP,〇,
2012/11/23,サリシノハラ-piano.ver-,nico.ms/sm19419874,－,うらた,－,nico.ms/sm19042393,みきとP,‪✕‬,
2012/12/04,誰でもいいから付き合いたい,nico.ms/sm19505403,－,うらた,－,nico.ms/sm19480546,卓球少年,‪✕‬,
2013/01/06,START,nico.ms/sm19766647,－,うらた,－,nico.ms/sm19125328,レフティーモンスター,‪✕‬,
2013/01/22,WAVE,nico.ms/sm19892185,－,うらた,－,nico.ms/sm19892185,niki,‪✕‬,
2013/02/07,WAVE,nico.ms/sm20025888,－,うらたぬき,－,nico.ms/sm19892185,niki,〇,新垢初投稿
2013/02/12,「え？あぁ、そう。 男性視点ver」,nico.ms/sm20071108,－,うらたぬき,－,nico.ms/sm10985427,天月-あまつき-,〇,元ネタは蝶々Pのえ？あぁ、そう。
2013/02/20,拙者も誰かと付き合いたい,nico.ms/sm20143161,－,うらたぬき,－,nico.ms/sm20140381,卓球少年,〇,
2013/02/23,夜咄ディセイブ-シンセ.ver.-,nico.ms/sm20168130,－,うらたぬき,－,nico.ms/sm20116702,じん,〇,
2013/02/24,こちら、幸福安心委員会です。,nico.ms/sm20177821,－,うらたぬき・あほの坂田（うらさか）,－,nico.ms/sm18100389,うたたP,〇,
2013/02/28,仇返しシンドローム,nico.ms/sm20209444,－,うらたぬき,－,nico.ms/sm19509983,まふまふ（鏡見て失神P）,〇,
2013/03/07,独りんぼエンヴィー,nico.ms/sm20269319,－,うらたぬき,－,nico.ms/sm19466301,koyori（電ポルP）,〇,
2013/03/09,ギガンティックO.T.N,nico.ms/sm20287358,－,うらたぬき,－,nico.ms/sm19532707,ギガ,〇,
2013/03/12,夢じゃない、嘘じゃない、目の前にある幸せな情景。,nico.ms/sm20313530,－,うらたぬき・あほの坂田（うらさか）,－,nico.ms/sm20304965,うたたP,〇,
2013/03/14,告白予行練習-another story-,nico.ms/sm20331660,－,うらたぬき,－,nico.ms/sm19372291,HoneyWorks,〇,
2013/03/16,ロストワンの号哭,nico.ms/sm20348928,－,うらたぬき,－,nico.ms/sm20244918,Neru,〇,
2013/03/18,ヤキモチの答え,nico.ms/sm20366846,－,うらたぬき,－,nico.ms/sm20332495,HoneyWorks,〇,
2013/03/28,サリシノハラ,nico.ms/sm20456626,－,うらたぬき,－,nico.ms/sm19042393,みきとP,〇,
2013/04/02,リンカーネーション,nico.ms/sm20502040,－,うらたぬき・センラ（裏千家）,－,nico.ms/sm20423253,kemu,〇,
2013/04/23,ロスタイムメモリー,nico.ms/sm20678949,－,うらたぬき,－,nico.ms/sm20470051,じん,〇,
2013/04/25,マジぼっち2000％,nico.ms/sm20693131,－,うらたぬき,－,nico.ms/so20520607,うたの☆プリンスさまっ♪,〇,替え歌
2013/05/01,人生リセットボタン,nico.ms/sm20746331,－,うらたぬき,－,nico.ms/sm16110005,kemu,〇,
2013/05/02,インビジブル,nico.ms/sm20750901,－,うらたぬき,－,nico.ms/sm16474954,kemu,〇,
2013/05/03,イカサマライフゲイム,nico.ms/sm20759952,－,うらたぬき,－,nico.ms/sm16915126,kemu,〇,
2013/05/04,六兆年と一夜物語,nico.ms/sm20774089,－,うらたぬき,－,nico.ms/sm17520775,kemu,〇,
2013/05/05,地球最後の告白を,nico.ms/sm20783687,－,うらたぬき,－,nico.ms/sm18198019,kemu,〇,
2013/05/06,カミサマネジマキ,nico.ms/sm20792588,－,うらたぬき,－,nico.ms/sm18511216,kemu,〇,
2013/05/10,友達!いませんｗｗｗ,nico.ms/sm20825482,－,うらたぬき,－,nico.ms/sm20694111,這いよれ！ニャル子さんw,〇,替え歌
2013/05/13,グレんの嫌だ,nico.ms/sm20885962,－,うらたぬき,－,youtu.be/749DIRUHhNY?si=QYtT0GyQysE-05UP,Linked Horizon,〇,替え歌
2013/05/24,チルドレンレコード,nico.ms/sm20940166,－,うらたぬき・コゲ犬,－,nico.ms/sm18406343,じん,〇,
