投稿日,曲名,ニコニコ,YouTube,出演者,イラスト,本家様,本家制作,今見れる？,備考
2018/02/23,そらに、ひらり,nico.ms/sm32783170,https://youtu.be/-OtyN0kXtBc?si=aVkBS4yWw2nItjCm,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,ハヤシケイ,〇,浦島坂田船アルバム「V-enus」収録曲
2018/03/09,明星ギャラクティカ,nico.ms/sm32856669,https://youtu.be/MEDZ2KvJ6h0?si=c-fqkeWrcP2ur2N6,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,－,nico.ms/sm32769089,ナユタン星人,〇,
2018/03/19,年に一夜の恋模様,nico.ms/sm32909966,https://youtu.be/SCuP_XV2TGE?si=4M5Fq53pWC3fiLMV,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,まふまふ,〇,浦島坂田船アルバム「V-enus」収録曲
2018/03/31,チュルリラ・チュルリラ・ダッダッダ！,nico.ms/sm32972686,https://youtu.be/cmkSuR7XT5w?si=k6LsZG8UsK6HdoJp,うらたぬき feat.浦島坂田船,－,nico.ms/sm28276238,和田たけあき,〇,
2018/04/04,ロキ,nico.ms/sm33000077,,ぷすfeat.うらたぬき,－,nico.ms/sm32798041,みきとP,〇,
2018/04/07,ぽこぽこたぬきとぷすうさぎ,nico.ms/sm33011161,https://youtu.be/m-snOuvZB5M?si=s3lWcsydQyfl2B6x,うらたぬき・ぷす,れい,オリジナル曲,ぷす,〇,
2018/04/09,ロキ,nico.ms/sm33026378,https://youtu.be/_5Jq6MiqZ-w?si=DchLPb0q5OGh5NKt,うらたぬき・センラ（裏千家）,－,nico.ms/sm32798041,みきとP,〇,
2018/04/13,アウトサイダー,nico.ms/sm33044418,https://youtu.be/723xabIR8pM?si=QxbeRz9HZ7mqO_IF,うらたぬき,－,nico.ms/sm33009959,Eve,〇,
2018/04/21,私、アイドル宣言,nico.ms/sm33083036,https://youtu.be/K8Z-ODJckfo?si=UEkp9CMJrVck51H4,天月-あまつき-・うらたぬき,椿つばる,nico.ms/sm32825363,HoneyWorks,〇,うらつき初コラボ
2018/05/02,惑星ループ,nico.ms/sm33142396,https://youtu.be/xcw0wf_QbIs?si=t2B9CvhtZdROVz9n,うらたぬき,八三,nico.ms/sm29910955,ナユタン星人,〇,
2018/05/17,恋をしよう,nico.ms/sm33222069,https://youtu.be/dYrAbN2n1Fc?si=T80klosx7zeEXy8a,うらたぬき・あほの坂田（うらさか）,－,nico.ms/sm33208410,HoneyWorks,〇,
2018/06/11,Peacock Epoch,nico.ms/sm33349141,https://youtu.be/3_r9KsfdgpU?si=hnQ9oPp05QoDhmnF,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,八三,オリジナル曲,halyosy,〇,浦島坂田船アルバム「V-enus」収録曲
2018/06/15,メリーバッドエンド,nico.ms/sm33366786,https://youtu.be/adh_w5coKD0?si=lDV0NrB4OlVHT0Ew,うらたぬき・志麻,－,nico.ms/sm32673722,まふまふ（鏡見て失神P）,〇,
2018/06/22,WAA!!!!,nico.ms/sm33404092,https://youtu.be/pXipsOb-br8?si=q1lw5lirMpHum3V6,うらたぬき・あほの坂田（うらさか）,－,nico.ms/sm33304576,Omoi,〇,
2018/07/10,Starry Cruise,nico.ms/sm33503425,https://youtu.be/SgaN6UOJvvA?si=5LhG1BdHf2yjc_T5,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,ハヤシケイ,〇,浦島坂田船アルバム「V-enus」収録曲
2018/07/21,グリーンライツ・セレナーデ,nico.ms/sm33560852,https://youtu.be/LyjXlcOquPs?si=SJylyDY1wjYm9bVo,うらたぬき,－,nico.ms/sm33480697,Omoi,〇,
2018/07/23,ユメミドリ,nico.ms/sm33574062,https://youtu.be/M1p5Ne9jJsY?si=BaAUcKwabwgHDaGG,うらたぬき・となりの坂田（うらさか）,macco,オリジナル曲,BACK-ON,〇,浦島坂田船アルバム「V-enus」収録曲
2018/07/29,SAILING!!!!!,nico.ms/sm33602871,https://youtu.be/RIyuSydISS8?si=cz0_ZQZ3w8ITYpHb,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,halyosy,〇,
2018/07/30,ハイヒール・プリンセス,nico.ms/sm33605144,https://youtu.be/BEMZkulTv3c?si=aJkU97hgxJB5K6qY,うらたぬき,水希,オリジナル曲,ナナホシ管弦楽団,〇,うらたぬきソロアルバム「GreedyWorld」収録曲
2018/08/09,Pink,nico.ms/sm33659046,https://youtu.be/VYhpycHvrT8?si=03B14txqdWg0Uj40,うらたぬき,RAHWIA,オリジナル曲,ぷす,〇,うらたぬきソロアルバム「GreedyWorld」収録曲
2018/08/31,だれかの心臓になれたなら,nico.ms/sm33780659,https://youtu.be/3DEeppS8MvU?si=DdrLgyQplNQ2jQpH,うらたぬき,－,nico.ms/sm32727744,ユリイ・カノン,〇,
2018/09/07,廃墟の国のアリス,nico.ms/sm33817175,https://youtu.be/7LGo5-14FEY?si=RZFecbeQrQ1U_z6J,うらたぬき,－,nico.ms/sm33715008,まふまふ（鏡見て失神P）,〇,
2018/09/22,かいしんのいちげき！,nico.ms/sm33899437,https://youtu.be/t50dedNXwRk?si=cjrGK1UyJFdeHI5s,うらたぬき・あほの坂田（うらさか）,－,nico.ms/sm33546188,天月-あまつき-,〇,
2018/10/07,君が飛び降りるのならば,nico.ms/sm33980207,https://youtu.be/jbUxqSE0zCQ?si=OU0VU20xsdRFHr1L,うらたぬき,－,nico.ms/sm32358510,Omoi,〇,
2018/10/09,夢ファンファーレ,nico.ms/sm33991936,https://youtu.be/24R9YvFKXHo?si=26_P4Sg_N_ZsVmAI,うらたぬき・あほの坂田（うらさか）,－,nico.ms/sm33978206,HoneyWorks,〇,
2018/10/18,永眠童話,nico.ms/sm34036865,https://youtu.be/yKBkQG2Cgjs?si=Nu58SUEnijxt3haY,うらたぬき,－,nico.ms/sm22765167,まふまふ,〇,
2018/10/23,グリムメイカー,nico.ms/sm34061910,https://youtu.be/sqcuIOwV5gU?si=RpeHedF_P6aTqImF,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,Junky mylist,〇,
2018/11/02,愛言葉Ⅲ,nico.ms/sm34111967,https://youtu.be/xJRp9X-YUOw?si=B-gA1FT32f0NX_ol,うらたぬき,－,nico.ms/sm33965071,DECO*27,〇,
2018/11/09,乱躁滅裂ガール,nico.ms/sm34146815j,https://youtu.be/9Lf44-1r5Jo?si=Y7BUZTHEcoZ9r4zU,うらたぬき,－,nico.ms/sm29782999,れるりり,〇,
2018/11/16,エフピーエス,nico.ms/sm34179219,https://youtu.be/zLnup1gskzU?si=TYn3MqyLgP-K_sxV,そらまふうらさか（そらる・まふまふ・うらたぬき・あほの坂田）,八三,オリジナル曲,まふまふ,〇,
2018/11/18,小さなライオン,nico.ms/sm34190435,https://youtu.be/-jt06aBdj-U?si=WpjctyAAcTOOyWmL,うらたぬき・あほの坂田 feat.志麻センラ,－,nico.ms/sm34102348,HoneyWorks,〇,
2018/12/02,ジグソーパズル,nico.ms/sm34256516,https://youtu.be/63_Ae5L3Ctk?si=Mu0YQ11lwBLkp2zp,うらたぬき,－,nico.ms/sm34214810,まふまふ（鏡見て失神P）,〇,
2018/12/07,ミスリード・ミスリード,nico.ms/sm34280591,https://youtu.be/XzHr0qSanMQ?si=hyqPl0jie7Qs-glq,うらたぬき,－,nico.ms/sm34111863,Omoi,〇,
2018/12/21,リコレクションエンドロウル,nico.ms/sm34351020,https://youtu.be/vSOq6_d95Bk?si=_8Fax2ACPajqPmO_,うらたぬき・センラ（裏千家）,－,nico.ms/sm33477835,ツミキ,〇,
2018/12/30,フィクサー,nico.ms/sm34400337,https://youtu.be/fAjzZpPooHA?si=K0ZDeB7o-UEwsXa3,うらたぬき,－,nico.ms/sm30868619,ぬゆり,〇,
2019/01/01,フィアンセ,nico.ms/sm34411470,https://youtu.be/ip3aPzWGU5c?si=_C01zxYDWyNMlg2l,うらたぬき・あほの坂田（うらさか）,桐谷,オリジナル曲,HoneyWorks,〇,
2019/01/18,愛してる,nico.ms/sm34492111,https://youtu.be/1Devx6SybTo?si=69M-z9p3w5sd-dVN,うらたぬき,－,nico.ms/sm19963970,れるりり,〇,
2019/02/08,Mermaid,nico.ms/sm34592416,https://youtu.be/mSWdVkPmbSQ?si=N6Gp0RhTzr8-S4Sc,うらたぬき,八三,nico.ms/sm31365823,buzzG,〇,
2019/02/15,やっぱ最強！,nico.ms/sm34635369,https://youtu.be/T1Qn96rcFaE?si=iopfc1GTor0Fs4Uh,うらたぬき・あほの坂田（うらさか）,－,nico.ms/sm34472055,HoneyWorks,〇,
2019/03/01,誠-Live for Justice-,nico.ms/sm34710654,https://youtu.be/GTQUJ8pcTeA?si=PUtEP8KCRgrtmN9Y,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,前山田健一,〇,浦島坂田船アルバム「$HUFFLE」収録曲
2019/03/07,合戦,nico.ms/sm34737518,https://youtu.be/N1qXZXUFSxM?si=K7PYggrH4Yj1lpg2,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,緋いろ,オリジナル曲,HoneyWorks,〇,浦島坂田船シングル「明日へのBye Bye」収録曲
2019/03/21,ハローディストピア,nico.ms/sm34815887,https://youtu.be/kMO8nZzO4ZQ?si=KaPuxSGsrlpwVkj5,うらたぬき・志麻,－,nico.ms/sm33260180,まふまふ（鏡見て失神P）,〇,
2019/03/28,映えラヴ,nico.ms/sm34865954,https://youtu.be/m-oBRDh2sVY?si=5paYGtkOEHswBjJa,うらたぬき,－,nico.ms/sm34774615,HoneyWorks,〇,
2019/04/26,乙女解剖,nico.ms/sm35029362,https://youtu.be/2J4sbDe0df0?si=MnUFkhSi75fStVry,うらたぬき,－,nico.ms/sm34470195,DECO*27,〇,
2019/04/27,スーサイドパレヱド,nico.ms/sm35032720,https://youtu.be/udd9gQZ6LK4?si=m5LX_E7-JIJbJ4g3,うらたぬき,－,nico.ms/sm31592413,ユリイ・カノン,〇,
2019/04/28,ライアーダンス,nico.ms/sm35038387,https://youtu.be/mqExAAp-0e4?si=x93i4zyvigE4y5XR,うらたぬき,－,nico.ms/sm28929186,DECO*27,〇,
2019/04/29,ポーカーフェイク,nico.ms/sm35040801,https://youtu.be/SBp_mOAtJFY?si=RhgnlGq2WFczpqUJ,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,奏音69,〇,浦島坂田船アルバム「$HUFFLE」収録曲
2019/04/30,虎視眈々,nico.ms/sm35051141,https://youtu.be/r_nMlyu-ozE?si=yEhP8KdaamoqAHxm,うらたぬき,ここかなた,nico.ms/sm22110492,梅とら,〇,
2019/05/01,妄想感傷代償連盟,nico.ms/sm35059293,https://youtu.be/AJF-bcHP_1Q?si=Mo-Ni3otyUw6sgQZ,うらたぬき,－,nico.ms/sm30067009,DECO*27,〇,
2019/05/02,宇宙戦艦ヤマト,nico.ms/sm35063113,https://youtu.be/QZBX-7jLoZw?si=o2IzVydT_Ypz5XUR,うらたぬき,－,未投稿,宇宙戦艦ヤマト,〇,
2019/05/03,ぼくらのレットイットビー,nico.ms/sm35067876,https://youtu.be/h22DCcAnUas?si=gPU_j8jNkGsbT3rX,うらたぬき,－,nico.ms/sm16844849,HarryP（はりーP）,〇,
2019/05/04,命に嫌われている。,nico.ms/sm35071618,https://youtu.be/oZ5hubIqK_8?si=m9CsVd6jNfGPl4MK,うらたぬき,－,nico.ms/sm31700140,カンザキイオリ,〇,
2019/05/05,いかないで-piamo arrange ver.-,nico.ms/sm35076619,https://youtu.be/C_LDM9VDdsI?si=z9OiMRXW2s7LEwzI,うらたぬき,桐谷,nico.ms/sm22001720,想太,〇,
2019/05/24,"Trip-Trap, Love Trap!!",nico.ms/sm35165618,https://youtu.be/9monUVYnKIM?si=bfLhR7FkqVGzmVXY,うらたぬき・となりの坂田（うらさか）,MACCO,オリジナル曲,Q-MHz,〇,浦島坂田船アルバム「$HUFFLE」収録曲
2019/06/14,ワールドドミネイション,nico.ms/sm35260323,https://youtu.be/QMGvSE9CyaY?si=gWVs1xANbtfcKKzq,ひきフェス2019一同（天月-あまつき-・あほの坂田・あらき・Eve・un:c・うらたぬき・佐香智久（少年T）・志麻・センラ・sou・そらる・nqrse・まふまふ・luz）,たま,オリジナル曲,まふまふ,〇,
2019/06/15,生意気ハニー,nico.ms/sm35266187,https://youtu.be/fbaTLYM5_fY?si=i68H5jny-wt0fh3i,うらたぬき,－,nico.ms/sm35163704,HoneyWorks,〇,録り直し音源
2019/06/25,Gamechanger,nico.ms/sm35312132,https://youtu.be/cNnLPLK22m0?si=0FKVXOKmdqR4_60H,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,はくり,オリジナル曲,堀江晶太,〇,浦島坂田船アルバム「$HUFFLE」収録曲
2019/07/19,花吹雪,nico.ms/sm35420457,https://youtu.be/MjYXxim3PHY?si=cKyRDrp3DtZlT2fB,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,冬臣・MACCO,オリジナル曲,まふまふ,〇,浦島坂田船アルバム「$HUFFLE」収録曲
2019/07/21,ファンサ,nico.ms/sm35430725,https://youtu.be/XPTuff6Lsqo?si=HC9NUXHwKFXU3ObY,うらたぬき・天月-あまつき-,椿つばる,nico.ms/sm35288422,HoneyWorks,〇,
2019/08/05,帝王教育,nico.ms/sm35496665,https://youtu.be/l3no7REQ7Yc?si=7cgLVHBo2TyeZGmE,うらたぬき,－,nico.ms/sm35258454,Omoi,〇,
2019/08/09,誘惑,nico.ms/sm35509406,https://youtu.be/UwV1jqr05qU?si=AGEEHkN_kdYqr3aN,うらたぬき,RAHWIA,オリジナル曲,亜沙,〇,うらたぬきソロアルバム「Unlimited」収録曲
2019/08/16,グッデストルーラー,nico.ms/sm35545986,https://youtu.be/FCiCWblOJto?si=4z2ya0XKL8p1CbMX,うらたぬき,冬臣,オリジナル曲,ナナホシ管弦楽団,〇,うらたぬきソロアルバム「Unlimited」収録曲
2019/08/30,おねがいダーリン,nico.ms/sm35611234,https://youtu.be/wElVjqMvgho?si=EPivujfmg6IILNT4,うらたぬき・nqrse,八三・みず希,nico.ms/sm26099756,ナナホシ管弦楽団,〇,
2019/10/04,Beetle Battle,nico.ms/sm35765180,https://youtu.be/krYWdwYH7Fk?si=s0-g0kzeqDToSTo3,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,halyosy,〇,浦島坂田船アルバム「$HUFFLE」収録曲（一部内容変更）
2019/10/11,好きって言って,nico.ms/sm35799280,https://youtu.be/zgDLHB0Uiww?si=4TEPYsoZmQOTynSX,うらたぬき,－,nico.ms/sm34765145,ちいたな,〇,
2019/10/14,HORRORISM,nico.ms/sm35813604,https://youtu.be/B5uvitYNzoY?si=9hrVilm4zTO6zVTg,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,Junky,〇,
2019/10/18,ハングリー・ゴースト,nico.ms/sm35827128,https://youtu.be/RdPxBp5Xexk?si=Z4Fjjxe6B5KYamaH,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,八三,オリジナル曲,DECO*27,〇,浦島坂田船シングル「Gotcha!!」収録曲
2019/10/18,林檎花火とソーダの海,nico.ms/sm35829036,https://youtu.be/4CZLPWugRTQ?si=z72iez03heoXvLId,うらたぬき,－,nico.ms/sm24205476,まふまふ（鏡見て失神P）,〇,
2019/12/13,リフジンセイロンパ,nico.ms/sm36080043,https://youtu.be/jnr44Hb9x9M?si=2b9mxkL7N7sE4wXD,うらたぬき・まふまふ,狂zip・△○□×,オリジナル曲,まふまふ,〇,
2019/12/14,金星のダンス,nico.ms/sm36084372,https://youtu.be/D9Tc_p8y8XA?si=fDW4J7eLJdZf8SOw,そらる・うらたぬき,はくり,nico.ms/sm33481720,ナユタン星人,〇,そらうら初コラボ
2019/12/16,カレンダーリマインダー,nico.ms/sm36090733,https://youtu.be/kiDTpB5GO3E?si=ruF_lwzbSCZbRgwS,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,GAINAX京都,オリジナル曲,halyosy,〇,TVアニメ「浦島坂田船の日常」オープニングテーマ
2019/12/20,ダークサイドファンタジー,nico.ms/sm36107367,https://youtu.be/8dmaZqm3BG8?si=fmVNNHoSk5zpvTtl,うらたぬき・あほの坂田（うらさか）,八三,オリジナル曲,TAKA3,〇,
2019/12/23,4 REAL IN ACTION!!!!,nico.ms/sm36123115,https://youtu.be/CcXEgyLLozc?si=xWFOwMKdzhLz9xNQ,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,JUON,〇,浦島坂田船シングル「Gotcha!!」収録曲
2020/01/01,奇跡さえも,nico.ms/sm36168934,https://youtu.be/Mofv56BBCos?si=71YH37sIfQBKwifZ,うらたぬき,－,nico.ms/sm34873394,Omoi,〇,
2020/01/10,ベノム,nico.ms/sm36207483,https://youtu.be/vF40o6ScqAc?si=OtdzY9ciJwbNdbDh,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,のう,nico.ms/sm33624822,かいりきベア,〇,
2020/01/17,失敗作少女,nico.ms/sm36235710,https://youtu.be/Idim2C5KFPI?si=ckmlFNLrPzI91SS3,うらたぬき,－,nico.ms/sm26885931,かいりきベア,〇,
2020/02/07,Burn it down,nico.ms/sm36327624,https://youtu.be/B_cfl1JVipY?si=BkcNHb_90K-C39FV,うらたぬき・志麻,夏生,オリジナル曲,ヒロイズム、take4,〇,
2020/02/08,ホワイトハッピー,nico.ms/sm36335467,https://youtu.be/LStn_jxP0ZI?si=WF6rB_whY4AWy664,うらたぬき,－,nico.ms/sm31485619,MARETU,〇,
2020/02/19,花や、花,nico.ms/sm36389252,https://youtu.be/FlvsZ0TN_e4?si=eSCva_gm846qdODb,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,MACCO,オリジナル曲,鳥屋茶房,〇,
2020/02/21,花魁俺嵐コンフュージョン,nico.ms/sm36398129,https://youtu.be/ee1Hi-r04Dw?si=wb2GgjZ_WNYN1nUN,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,Q-MHz,〇,
2020/02/28,決戦スピリット,nico.ms/sm36432667,https://youtu.be/k4TImS4I_fg?si=qauvncrQ99FRgEsp,うらたぬき feat.浦島坂田船,－,nico.ms/sm36420308,HoneyWorks,〇,
2020/03/06,ニビイロドロウレ,nico.ms/sm36468708,https://youtu.be/MEneMAzSa9w?si=oD7nJX3Z_MkVnauf,うらたぬき・センラ（裏千家）,－,nico.ms/sm34393059,ツミキ,〇,
2020/03/14,吉原ラメント,nico.ms/sm36510648,https://youtu.be/oG-oNCJJ4zo?si=nihE-bGxYz9wfFXD,浦島坂田船（うらたぬき・志麻・あほの坂田・センラ）,シア,nico.ms/sm18395392,小山野,〇,
2020/03/14,ヴィラン,nico.ms/sm36511541,https://youtu.be/86obEYuJnq0?si=0D5276ijHi5gBSLR,うらたぬき,－,nico.ms/sm36332327,てにをは,〇,
2020/04/18,アンヘル,nico.ms/sm36698489,https://youtu.be/GdK7JNxdSzI?si=DBXGwiKmc-_nLjLp,うらたぬき,－,nico.ms/sm34871494,かいりきベア,〇,
2020/05/01,Booo!,nico.ms/sm36777932,https://youtu.be/pr682QiueXE?si=2xeTmkP2iuXHoHJU,うらたぬき,－,nico.ms/sm34067662,西沢さんP,〇,
2020/05/02,アンドロイドガール,nico.ms/sm36784378,https://youtu.be/Uqr2suHLcj4?si=dphJG1741x6eHXNB,うらたぬき,－,nico.ms/sm35070488,DECO*27,〇,
2020/05/03,フラジール,nico.ms/sm36791044,https://youtu.be/uR9cOJX5sMk?si=dvVXxdQs8z6gHfs8,うらたぬき,－,nico.ms/sm29610327,ぬゆり,〇,
2020/05/04,威風堂々,nico.ms/sm36798981,https://youtu.be/yVOq2wWBKUU?si=P6UVx68RyGr3eHpE,うらたぬき,ここかなた,nico.ms/sm19233263,梅とら,〇,
2020/05/05,カンタレラ,nico.ms/sm36805057,https://youtu.be/6qSSa30t2P4?si=L8V5qdbkeK0B57OC,うらたぬき,ここかなた,nico.ms/sm2393562,黒うさP,〇,
2020/05/06,コールボーイ,nico.ms/sm36811568,https://youtu.be/EP7L-biqj0Q?si=Ocix2J85P-ruigjN,うらたぬき,－,nico.ms/sm34963017,syudou,〇,
2020/05/18,花鳥風月,nico.ms/sm36877758,https://youtu.be/9v2tMW7CLMA?si=6lV795smRHB4_MM1,うらたぬき,－,nico.ms/sm31108946,まふまふ,〇,浦島坂田船オリジナル曲
2020/05/29,Here We Are,nico.ms/sm36900845,https://youtu.be/Ia5Q19SX5sQ?si=-urXariuIvPQjgC6,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,みっ君,オリジナル曲,ヒロイズム,〇,うらたぬき2019ソロアルバム「Unlimited」収録曲
2020/05/31,携帯恋話,nico.ms/sm36956557,https://youtu.be/6UfgI_JLAzc?si=oJbzovE6LXgEXpbk,うらたぬき,－,nico.ms/sm36903498,まふまふ,〇,
2020/06/06,自堕落,nico.ms/sm36987117,https://youtu.be/6IEuiQSonzA?si=pv5Ond9BIX_y7yf8,うらたぬき,－,nico.ms/sm36823780,こめだわら,〇,
2020/06/09,おどりゃんせ,nico.ms/sm37003824,https://youtu.be/VOcsKPrbCK8?si=acWdPZhEMWEPxENO,うらたぬき・あほの坂田（うらさか）,－,nico.ms/sm29911405,ユリイ・カノン,〇,
2020/07/03,ボッカデラベリタ,nico.ms/sm37127544,https://youtu.be/2xQSAcjJdbY?si=WAN4Edqk1dRhGnH4,うらたぬき,－,nico.ms/sm36731216,柊キライ,〇,
2020/07/10,大喝采,－,https://youtu.be/sxfEBWSjEuA?si=KJNxL15yXNgNkZV9,うらたぬき・センラ（裏千家）,八三,オリジナル曲,ナナホシ管弦楽団,〇,
2020/07/11,エバ,nico.ms/sm37174106,https://youtu.be/JPxjJ5uiHQM?si=gjUeSphcbHrsGpuS,うらたぬき,－,nico.ms/sm36165193,柊キライ,〇,
2020/07/17,オートファジー,nico.ms/sm37201504,https://youtu.be/q_aYZYxULvM?si=lo9k0BqQ2kj3rcF_,うらたぬき,－,nico.ms/sm35562199,柊キライ,〇,
2020/07/23,スカーレ,nico.ms/sm37229772,https://youtu.be/r2yeX-KMOqI?si=VFRHffId1neHch1L,うらたぬき,のう,オリジナル曲,かいりきベア,〇,うらたぬきソロアルバム「date.」収録曲
