投稿日,曲名,ニコニコ,YouTube,出演者,イラスト,本家様,本家制作,今見れる？,備考
2020/07/25,かっこよくなりたい【可愛くなりたい-another story-】,nico.ms/sm37229772,https://youtu.be/Sk00fKIq0ts?si=uDNkAgMcNcSOWjDG,うらたぬき,－,https://youtu.be/7yZw-J8ynnQ?si=vP0NI1LrSfoXSt0W,HoneyWorks,〇,
2020/08/09,ハロライン-Arrange ver.-,nico.ms/sm37321274,https://youtu.be/JyUJx7iifok?si=akXY6CGEyrLOvIhx,うらたぬき,さとこう,nico.ms/sm20650726,たるとP,〇,
2020/08/10,KING,nico.ms/sm37332045,https://youtu.be/Q0YEnWHP4-k?si=QCTz4jm7euY3lORn,うらたぬき,－,nico.ms/sm37287661,Kanaria,〇,
2020/08/28,1％の恋人,nico.ms/sm37429449,https://youtu.be/SamwTDIzQAg?si=iSpZzObBTYzNETud,うらたぬき,－,nico.ms/sm37354592,HoneyWorks,〇,
2020/09/01,ダーリンダンス,nico.ms/sm37453373,https://youtu.be/e54v-Uduer0?si=hzoxCe_VHuu675P6,うらたぬき,－,nico.ms/sm37441963,かいりきベア,〇,
2020/09/10,ネロイズム,nico.ms/sm37497469,https://youtu.be/aES-gLK323M?si=GwmfKTxcvtlDGMsj,うらたぬき,－,nico.ms/sm37467621,かいりきベア,〇,
2020/09/28,RAINBOW,－,https://youtu.be/pBvekCbrP74?si=JkDk5dG_yiD-05Go,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,－,オリジナル曲,ヒロイズム,〇,浦島坂田船アルバム「RAINBOW」収録曲
2020/10/03,YELLOW FINEST,－,https://youtu.be/YwJeQ1FgCCw?si=22-BSS5TGFjdA5HI,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,－,オリジナル曲,TAKAROT,〇,浦島坂田船アルバム「RAINBOW」収録曲
2020/10/04,アルティメット,nico.ms/sm37621137,https://youtu.be/Pu0dQG_Dq0c?si=6QwINHIqC7UBmVDo,うらたぬき,－,nico.ms/sm34074975,*Luna,〇,
2020/10/17,立ち入り禁止,－,https://youtu.be/8vrfFeVthjI?si=Hr-1TMI1-sjW2fOS,うらたぬき,－,https://youtu.be/6IKqsDuUqWw?si=Kf-0h0YLUfKeX1Z-,まふまふ,〇,浦島坂田船歌ってみたツアー
2020/10/22,夜に駆ける,nico.ms/sm37705892,https://youtu.be/EwjkMUbns4U?si=tHzvo71weyekA51Q,うらたぬき,－,nico.ms/sm35979548,YOASOBI,〇,
2020/10/24,Bad Monster,－,https://youtu.be/v5WjwH5p1nA?si=ys4vD0vHXJUn14SG,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,梅とら,〇,
2020/10/31,SPOOKY MAGICAL NIGHT,－,https://youtu.be/asYfnVDGPbk?si=i9j4jfjKE8gwRYaS,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ,オリジナル曲,Junky,〇,
2020/11/15,VS,－,https://youtu.be/TfCCulIRxtA?si=u1oiU5nfhPLaLeQt,うらたぬき・となりの坂田（うらさか）,MACCO,オリジナル曲,TAKE,〇,浦島坂田船アルバム「RAINBOW」収録曲
2020/11/22,愚かなオルカ,－,https://youtu.be/vLkL0SNCKgA?si=fHCWyP7cYl0SIyqi,うらたぬき,RAHWIA,オリジナル曲,halyosy,〇,うらたぬきソロアルバム「date.」収録曲
2020/11/27,ホエールホール,－,https://youtu.be/QhObEaSHJWQ?si=T5txr1aqC-gMI81A,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,夏生,オリジナル曲,halyosy,〇,浦島坂田船アルバム「RAINBOW」収録曲
2020/12/01,微笑、香り、君と僕を繋ぐ,－,https://youtu.be/lgGhQT1dWoc?si=OiT3kk_Y1nDWXifc,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,狂zip,オリジナル曲,梅とら,〇,浦島坂田船アルバム「RAINBOW」収録曲
2020/12/05,レッドホットクレイジーナイト,－,https://youtu.be/wZ3OhkIq23I?si=ro6CY7PTAQt4MgHp,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,堀江晶太,〇,浦島坂田船アルバム「RAINBOW」収録曲
2020/12/12,I Love...,－,https://youtu.be/QVGGyqn-Iyg?si=QKTeLflueYw6-v_f,うらたぬき,こここなた,https://youtu.be/bt8wNQJaKAk?si=pCIjIlZKwUY9ey6O,Official髭男dism,〇,
2020/12/24,ベノム,－,https://youtu.be/BjwTiWJ8qHY?si=ov3d1vJrrSxqcnfk,うらたぬき,のう,https://youtu.be/oRJBwaZ59fQ?si=jfiGw9TZ0HMVG2-G,かいりきベア,〇,浦島坂田船歌ってみたツアー
2020/12/24,ナイトメリーハッピネス,－,https://youtu.be/7O28Vo-N-k4?si=qPNPcGfCoskxJfSV,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,MACCO,オリジナル曲,かいりきベア,〇,
2020/12/28,Dreamer -5th Anniversary Ver.-,－,https://youtu.be/TUSXZzvR-AY?si=p4UoYuZh4kgWPFdY,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,－,オリジナル曲,Sum,〇,
2021/01/23,うっせぇわ,,https://youtu.be/vSzVyUrrnyQ?si=9w_6EraO3UZfq4ba,,,,,〇,
2021/02/08,最強Drive!!,－,https://youtu.be/xIlkGmeKIpY?si=XYCcom1GNqnn35P8,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,のう,オリジナル曲,Q-MHz,〇,浦島坂田船アルバム「RAINBOW」収録曲
2021/02/12,SWEET TASTE PRESENT,－,https://youtu.be/KtJEZPMpeys?si=eeBRlnQ7vdrMxa7y,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,玉屋2060％（Wienners）,〇,浦島坂田船アルバム「L∞VE」収録曲
2021/02/22,猫,－,https://youtu.be/HR8o8InU3JY?si=HX1TS2StdMLcdr8x,うらたぬき,ここかなた,https://youtu.be/gsT6eKsnT0M?si=BAFHSoNNOfg-SrGF,DISH//,〇,
2021/02/26,返り咲,－,https://youtu.be/H69cb_nR7q0?si=qbhGA2hdjbF3hJ4l,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,MACCO,オリジナル曲,烏屋茶房,〇,
2021/03/05,エンヴィーベイビー,nico.ms/sm38370338,https://youtu.be/mayJUUs2Zk8?si=sbPiN7hoOjJ1s16u,うらたぬき,－,nico.ms/sm38268550,Kanaria,〇,
2021/03/18,Boohoo,－,https://youtu.be/oIG3ne9N-Pg?si=Ek5M2A2CfSIzH9LN,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,八三,オリジナル曲,DECO*27,〇,浦島坂田船アルバム「L∞VE」収録曲
2021/03/26,きっと大丈夫,－,https://youtu.be/WvFbdyDbVgQ?si=T-X0rou5HsIobvYq,うらたぬき,たま,オリジナル曲,針原翼（はりーP）,〇,
2021/03/30,完全燃焼 〜春祭り〜,－,https://youtu.be/rWb2y50HK44?si=LAdtwCUo5zeFABmD,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,狂zip,オリジナル曲,JUON,〇,
2021/05/01,SWEETS DATE,－,https://youtu.be/D51eF1jLyoE?si=36onS-dzBmPed0BV,うらたぬき,たま,オリジナル曲,take4,〇,
2021/05/05,Recipe,－,https://youtu.be/CvtAuMy1zME?si=hzMKmpUXSfGJeTvC,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,はくり,オリジナル曲,ゆよゆっぺ,〇,
2021/05/14,ラヴィト,nico.ms/sm38732654,https://youtu.be/WBT7nO-FUgg?si=VfMw4SOsVHAxkW1N,うらたぬき,－,nico.ms/sm37674814,ピノキオピー,〇,
2021/05/21,フランマ,－,https://youtu.be/ceWH-mZ-RHo?si=ofIT3vkBDgdhJ04d,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,奏音69,〇,浦島坂田船アルバム「L∞VE」収録曲
2021/05/27,ヴァンパイア,－,https://youtu.be/diNupFvAq44?si=uk8vrmXUArAD30hT,浦島坂田船（うらたぬき・志麻・あほの坂田・センラ）,たまごん,https://youtu.be/e1xCOsgWG0M?si=aCwRPjkyIx8ijFPA,DECO*27,〇,
2021/06/02,爆笑,－,https://youtu.be/XMq-mgawYws?si=R63a67CE7rZKPJca,うらたぬき,－,https://youtu.be/KQPpw3dzEks?si=w-tcI6CbFyBTp3UR,syudou,〇,
2021/06/05,グッバイ宣言,nico.ms/sm38840584,https://youtu.be/vI9OnQwiDpA?si=NqRvEbj582_x4Qon,うらたぬき,ナス子,nico.ms/sm36668789,Chinozo,〇,
2021/06/11,ワナビークインビー,－,https://youtu.be/hdNPTJHLLm8?si=1scYJerNUzXY5jH1,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,八三,オリジナル曲,halyosy,〇,浦島坂田船アルバム「L∞VE」収録曲
2021/06/18,世界で一番好きな名前,－,https://youtu.be/Z8Gvk1wY9OM?si=dBzYYEgm7WBg2FQM,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,煮たか,オリジナル曲,HoneyWorks,〇,浦島坂田船アルバム「L∞VE」収録曲
2021/06/20,シンデレラガール,－,https://youtu.be/AIriypgpaCQ?si=LxbQylvBVl1KD7qB,浦島坂田船（うらたぬき・志麻・あほの坂田・センラ）,minato,https://youtu.be/Hx9iZZCrQeE?si=4J9G1lzaCEG3C1m4,King & Prince,〇,
2021/06/21,FAKE STAR,nico.ms/sm38919180,https://youtu.be/o-9B_3jZkrg?si=LrcgQ1dhZ8J5mxN7,うらたぬき・Gom,ヤマコ,オリジナル曲,HoneyWorks,〇,
2021/06/27,おじゃま虫Ⅱ,nico.ms/sm38946534,https://youtu.be/waeNYm73qVE?si=V1pBrMS-_CNImWI4,うらたぬき,－,nico.ms/sm38936794,DECO*27,〇,
2021/07/03,生涯ライバル,－,https://youtu.be/4w-VO23lS3A?si=wZ5cToZeAif0mKbv,うらたぬき・となりの坂田（うらさか）,八三,オリジナル曲,halyosy,〇,浦島坂田船アルバム「L∞VE」収録曲
2021/07/07,シザーナイフ,－,https://youtu.be/xXgdMD7wK8A?si=HfcwceMZLvwGBXAG,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,寺田てら,オリジナル曲,まふまふ,〇,浦島坂田船アルバム「L∞VE」収録曲
2021/07/22,月夜,－,https://youtu.be/guuXeUJZJRo?si=JA8nWOQiJ44kQLLi,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,狂zip,オリジナル曲,SHIROSE from WHITE JAM,〇,浦島坂田船アルバム「L∞VE」収録曲
2021/08/02,ライブラリ・ライブラ,－,https://youtu.be/0-IDk9XqZkE?si=iYAi_1-X-L9Ku18O,うらたぬき,八三・水希,オリジナル曲,ナナホシ管弦楽団,〇,うらたぬきソロアルバム「date.」収録曲
2021/08/09,恋のMAGIC,－,https://youtu.be/Wl-b4bT4d9I?si=HdXL4FQ3T0SqW9uR,うらたぬき,RAHWIA,オリジナル曲,玉屋2060％,〇,
2021/08/12,シンデレラ,nico.ms/sm39170340,https://youtu.be/iKc6d-g6-cM?si=dowdS2p7_jmEsm3w,うらたぬき,May,nico.ms/sm39053581,DECO*27,〇,
2021/08/17,カレシのジュード,nico.ms/sm39195961,https://youtu.be/L-OJhhcVppA?si=XIu8L7vdNBivRqW2,うらたぬき,－,nico.ms/sm39171468,syudou,〇,
2021/09/17,SPICE!,nico.ms/sm39343651,https://youtu.be/k0WakV5G8-Q?si=mjQv8LEybiPSCn00,うらたぬき,夏生,nico.ms/sm2528674,湊 貴大(流星P) / トゥライ様,〇,
2021/10/15,Happy Halloween,－,https://youtu.be/IXAdSEKCDrE?si=pwcE8326SF9W0E0s,浦島坂田船（うらたぬき・志麻・あほの坂田・センラ）,MACCO・八三,https://youtu.be/1DcgczDzQPk?si=tjZF68C2Y1-8bI8U,Junky,〇,
2021/10/16,OHAYO,－,https://youtu.be/ej7nr3190As?si=HXs1t_DW93F6sFbm,うらたぬき,ここかなた,オリジナル曲,ヒロイズム,〇,
2021/10/20,メロ,－,https://youtu.be/4MBe241IfP4?si=d5WdZBUGO_THVf7E,うらたぬき,冥,https://youtu.be/roQxhYTrbJU?si=LuQDhSEWsaFVrAtj,かいりきベア,〇,センラソロアルバム「A la mode」収録曲
2021/10/22,カモフラ,－,https://youtu.be/GsQVY-2Y5ug?si=nN9cd0P7UG3s-yG1,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,ピノキオピー,〇,
2021/10/23,リアルにぶっとばす,nico.ms/sm39521806,https://youtu.be/AXOY1ESYqVk?si=2aLpECeoR5hm6FDQ,うらたぬき,－,nico.ms/sm38352773,ピノキオピー,〇,
2021/11/06,ねぇねぇねぇ。,－,https://youtu.be/wo70SGzZLZc?si=mprC4SGu8Ya5DaVe,うらたぬき・あほの坂田（うらさか）,冥,https://youtu.be/w8yweCungCE?si=yKQEoH0q4IoEY09h,ピノキオピー,〇,
2021/11/12,モザイクロール (Reloaded),－,https://youtu.be/7XVO7iRWtkE?si=70vonBBxJ0joQ9OD,うらたぬき・センラ（裏千家）,たまごん,https://youtu.be/WysuxO4yR04?si=2KGmHozWnbk2Pd9V,DECO*27,〇,
2021/11/20,トンデモワンダーズ,nico.ms/sm39647253,https://youtu.be/TsWHdBqT7bM?si=RbigEpWfc5Eif_fZ,うらたぬき,冥,nico.ms/sm38907008,sasakure.UK,〇,
2021/11/23,阿修羅ちゃん,－,https://youtu.be/xyK0g97zh80?si=a78cMEy-wF98wGLA,うらたぬき,－,https://youtu.be/cyq5-StPISU?si=M7iUIcYbTz54TIny,Ado,〇,
2021/12/03,ニュートンダンス,－,https://youtu.be/m0u-IDOeoV4?si=46K0zFOwJkGpQHnq,うらたぬき・志麻,冥,https://youtu.be/ZnroCM3V7eA?si=sEyNN01Ftrw244Bf,ナユタン星人・Chinozo,〇,
2021/12/10,パンダヒーロー,－,https://youtu.be/H5sPhtGE1fU?si=IGl_iHMd87Wkduh1,浦島坂田船（うらたぬき・志麻・あほの坂田・センラ）,スオウ,https://youtu.be/0RU_05zpETo?si=QDYWDclnu-kDyShr,ハチ,〇,
2021/12/11,エリート,nico.ms/sm39739941,https://youtu.be/zK1SLrFqYXQ?si=JiCdsuh-bOVPORgy,うらたぬき,冥,nico.ms/sm39570961,Chinozo,〇,
2021/12/17,プレゼント,－,https://youtu.be/WBSJdNKFIOw?si=HoN4jbQa5k8KXRlT,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,煮たか,オリジナル曲,DECO*27,〇,
2021/12/18,アニマル,nico.ms/sm39771123,https://youtu.be/ELPaWiiwsvo?si=wezzfr2u8XDEVnyz,うらたぬき,冥,nico.ms/sm39722490,DECO*27,〇,
2021/12/25,なにやってもうまくいかない,－,https://youtu.be/DuAy27VCJ7Q?si=ZPwyLKKuhyWEHKvs,浦島坂田船（うらたぬき・志麻・あほの坂田・センラ）,冥,https://youtu.be/vxoKuhPca-A?si=FIXtyq2OmpKjUWgN,meiyo,〇,
2021/12/30,え？あぁ、そう。 -10th Anniversary Edition-,－,https://youtu.be/wGTTj3MNb2A?si=VhJV16kDY-QMaxhI,うらたぬき・あほの坂田（うらさか）,ののまろ,https://youtu.be/sTZEvg55C34?si=nmqpi5wP_5X4c_br,蝶々P,〇,
,,,,,,,,,
2022/03/23,鈍色Wheels,－,https://youtu.be/XVtFW6xUjSs?si=OdgzyJNkGHjs8BtC,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,mochigome,オリジナル曲,HIKARI・TAKAROT,〇,舞台「アクダマドライブ」テーマソング・浦島坂田船アルバム「Toni9ht」収録曲
2022/04/28,うらたねこ♀,－,https://youtu.be/a_xTK-pig4I?si=wseCBRx6t1YtPMLD,うらたぬき,八三,オリジナル曲,HoneyWorks,〇,うらたぬきソロアルバム「Love!Love!」収録曲
2022/06/10,アンコール,－,https://youtu.be/3aZjBCyrtJI?si=4vNOLJ-Hy__lNNsu,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,八三,オリジナル曲,DECO*27,〇,浦島坂田船アルバム「Toni9ht」収録曲
2022/06/16,キスマーク,－,https://youtu.be/hhwCs2JRMAU?si=OapRjhtiuwp0QaJV,うらたぬき,RAHWIA,オリジナル曲,奏音69 ,〇,うらたぬきソロアルバム「Love!Love!」収録曲
2022/06/24,溺愛,－,https://youtu.be/3_x_HE37nus?si=Agk9tgx95IUZaZ9U,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,奏音69 ,〇,浦島坂田船アルバム「Toni9ht」収録曲
2022/07/01,ヨニゲーム,－,https://youtu.be/6tWzG4a-ifE?si=nn-1UsC-aeMXL2w6,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,トキチアキ,オリジナル曲,川谷絵音,〇,浦島坂田船アルバム「Toni9ht」収録曲
2022/07/06,ヒドイヒドラ,－,https://youtu.be/c3G3MPuux1g?si=QdxrU2PB8--7McrY,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,ののまろ,オリジナル曲,halyosy,〇,浦島坂田船アルバム「Toni9ht」収録曲
2022/07/08,マウントリタガール,－,https://youtu.be/Sqf90DTC5iA?si=1S9VzN3X6mQvKarn,うらたぬき,のう,オリジナル曲,かいりきベア,〇,うらたぬきソロアルバム「Love!Love!」収録曲
2022/07/16,どっちつかずLOVERS,－,https://youtu.be/qKHnTkjvm7k?si=kYv9-DS4PFnqgxky,うらたぬき・となりの坂田（うらさか）,ナス子,オリジナル曲,ナナホシ管弦楽団,〇,浦島坂田船アルバム「Toni9ht」収録曲
2022/10/20,ジャックオーランタン,－,https://youtu.be/5MYZJLIOIu4?si=MdscrIsdkKL5Bual,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,首藤義勝（KEYTALK）,〇,
,,,,,,,,,
2023/02/08,ラブレター（仮）,－,https://youtu.be/E_WPOuGJT0o?si=q-c8fP-3-vjNa8lk,うらたぬき,ここかなた,オリジナル曲,玉屋2060%,〇,うらたぬきソロアルバム「Love!Love!」収録曲
2023/03/03,ミダリニハルイロ,－,https://youtu.be/GMp63flg5O0?si=h1KYhGn0wrAB3WfM,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,ののまろ,オリジナル曲,Q-MHz,〇,浦島坂田船シングル「SHINY」収録曲
2023/03/12,絶景,－,https://youtu.be/_biqITZZxrM?si=yOZN5fMF9Nik8b74,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,烏屋茶房,〇,浦島坂田船アルバム「Plusss」収録曲
2023/04/01,†Peacock Epoch†,－,https://youtu.be/1_4E3miQzB4?si=KACTnmLR0gPxF-ko,†Darkness phantom chains†（Vo.:ウィッシュ高橋・Gt.:メゾン・ド・べる美・Ba.:けんた・Dr.:マスターオブBIGANKI）,－,オリジナル曲,halyosy,〇,初の実写MV・浦島坂田船シングル「SHINY」収録曲
2023/04/04,SHINY,－,https://youtu.be/CKiF_2IYfR4?si=oDrciMlMZsuU17Yx,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,アルセチカ,オリジナル曲,DECO*27,〇,TVアニメ「Opus.COLORs」OPテーマ・浦島坂田船シングル「SHINY」収録曲
2023/05/27,LoveLoveLove,－,https://youtu.be/ZR6RRnWgXfQ?si=YwrtY3oUvWvbJmGV,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,煮たか,オリジナル曲,みきとP,〇,浦島坂田船アルバム「Plusss」収録曲
2023/06/09,シャドウ,－,https://youtu.be/HL1XMvimW6A?si=zKf-2Oz_rh7gDzz1,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,冬臣,オリジナル曲,センラ,〇,浦島坂田船アルバム「Plusss」収録曲
2023/06/16,獣王無尽,－,https://youtu.be/lzIyevaZHxg?si=GCEaHdrI0TY5fLn3,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,八三,オリジナル曲,halyosy,〇,浦島坂田船アルバム「Plusss」収録曲
2023/07/04,"We can fly away, NEW SKY!",－,https://youtu.be/duu-EeD0CKQ?si=PUOi1LtB71xg7bKa,うらたぬき・となりの坂田（うらさか）,夏生,オリジナル曲,Q-MHz,〇,浦島坂田船アルバム「Plusss」収録曲
2023/07/16,全愛不問コスモスナニカ,－,https://youtu.be/SvHV0l0KaY4?si=0g2BENk20VbOQQYC,うらたぬき,アルセチカ,オリジナル曲,Q-MHz,〇,うらたぬきソロアルバム「Flower」収録曲
2023/07/21,生き証人,－,https://youtu.be/E7FFi2N4fas?si=tLcHVKvRbORnRe6J,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,狂zip,オリジナル曲,堀江晶太,〇,浦島坂田船アルバム「Plusss」収録曲
2023/07/28,Jasmine,－,https://youtu.be/ME_62xTHUOw?si=k9geS6l8t9qOXEx1,うらたぬき,ののまろ,オリジナル曲,WHITE JAM,〇,うらたぬきソロアルバム「Flower」収録曲
2023/08/09,マリーゴールドを君に捧げる,－,https://youtu.be/fCjTfWae5yA?si=tBsvl_8bjJt3vssf,うらたぬき,アルセチカ,オリジナル曲,辻村有記,〇,うらたぬきソロアルバム「Flower」収録曲
2023/10/14,おーるでい・おーるにゃいと,－,https://youtu.be/6a3ebOdM5LQ?si=FPbGtZd-bMABh8N1,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,TAKAROT・TOPHAMHAT-KYO （FAKE TYPE.）,〇,
,,,,,,,,,
2024/02/13,ゼンシンゼンレイ好きさ,－,https://youtu.be/kN8SXZ0jJtI?si=JIdmZzYRiUb0zCv0,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,アルセチカ,オリジナル曲,佐藤純一(fhána),〇,浦島坂田船アルバム「Weddiing」収録曲
2024/03/08,祭唄,－,https://youtu.be/BmR81BZYxUk?si=GImsqwVBo_-hQpQR,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,烏屋茶房,〇,浦島坂田船アルバム「Weddiing」収録曲
2024/03/16,SAKURA FUBUKI,－,https://youtu.be/PplgxcBTFfM?si=uijNqd9w1tgXnMQ_,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,吠L,オリジナル曲,首藤義勝（KEYTALK）,〇,
2024/03/29,Bling‐Bang-Bang-Born,－,https://youtu.be/g61mAqXl0jM?si=mwRjvolm8y5t3piM,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,アルセチカ,https://youtu.be/mLW35YMzELE?si=UV8xrzRN06bkH_jo,Creepy Nuts,〇,
2024/04/10,フレテ,－,https://youtu.be/pyWcT9LCpg8?si=A8ChJ0fNhWXDNJ79,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,宮田トヲル,オリジナル曲,halyosy,〇,浦島坂田船アルバム「Weddiing」収録曲
2024/06/22,シックスセンス・ベル,－,https://youtu.be/V1GMqv-wOMg?si=9GzWE-CSa3PnHqVD,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,RAHWIA,オリジナル曲,ピノキオピー,〇,浦島坂田船アルバム「Weddiing」収録曲
2024/06/28,むしろ Why？,－,https://youtu.be/JbzG1p202J4?si=w5qqiIt5ZknxjaWX,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,ドルストイ,オリジナル曲,ピノキオピー,〇,浦島坂田船アルバム「Weddiing」収録曲
2024/07/12,妄想注意報,－,https://youtu.be/VrGiz98gndU?si=uxDStIu41w5ww6XI,うらたぬき・となりの坂田（うらさか）,たま,オリジナル曲,DECO*27,〇,浦島坂田船アルバム「Weddiing」収録曲
2024/08/05,ワガママOnly Mine,－,https://youtu.be/B5Pipv7sbKg?si=FNUhLaquNfl_QTSm,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,楢󠄀島さち,オリジナル曲,辻村有記,〇,
2024/09/07,パイレーツオブ宇宙！,－,https://youtu.be/f0Zvmvp5upE?si=vCjpQO6wyV2F6xx5,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,月森フユカ（線画）・りょふ彦（着色）,オリジナル曲,ナユタン星人,〇,
2024/10/04,GENTLEMEN'S NIGHT,－,https://youtu.be/M0D45j-0p78?si=Bd_yeJvJGuam7xOb,浦島坂田船（うらたぬき・志麻・となりの坂田・センラ）,鈴ノ助,オリジナル曲,ひとしずく×やま△,〇,